
kernel.elf:     file format elf64-loongarch


Disassembly of section .text:

0000000000a00000 <_start>:
  a00000:	0380200c 	ori         	$t0, $zero, 0x8
    61ec:	0ccc2b00 	0x0ccc2b00
    61f0:	12780000 	addu16i.d   	$zero, $zero, -25088(0x9e00)
    61f4:	78cc0000 	0x78cc0000
    61f8:	000000a0 	0x000000a0
    61fc:	00480000 	0x00480000
    6200:	00000000 	0x00000000
    6204:	9c010000 	0x9c010000
    6208:	00001292 	clo.w       	$t6, $t8
    620c:	000e550b 	bytepick.d  	$a7, $a4, $x, 0x4
    6210:	000dec00 	bytepick.d  	$zero, $zero, $s4, 0x3
    6214:	68910200 	bltu        	$t4, $zero, 37120(0x9100)	# f314 <_start-0x9f0cec>
    6218:	0100740e 	0x0100740e
    621c:	09c2176b 	0x09c2176b
    6220:	91020000 	0x91020000
    6224:	10040060 	addu16i.d   	$zero, $sp, 256(0x100)
    6228:	00049507 	alsl.w      	$a3, $a4, $a1, 0x2
    622c:	0d9e0000 	0x0d9e0000
    6230:	00050000 	alsl.w      	$zero, $zero, $zero, 0x3
    6234:	1bad0801 	pcalau12i   	$ra, -169920(0xd6840)
    6238:	e6240000 	0xe6240000
    623c:	21000008 	sc.w        	$a4, $zero, 0
    6240:	000003c2 	0x000003c2
    6244:	00000000 	0x00000000
    6248:	0000018c 	0x0000018c
	...
    6254:	0000113e 	clo.w       	$s7, $a5
    6258:	64747325 	bge         	$s2, $a1, 29808(0x7470)	# d6c8 <_start-0x9f2938>
    625c:	01280d00 	0x01280d00
    6260:	0002290b 	0x0002290b
    6264:	07911900 	0x07911900
    6268:	2a0d0000 	ld.bu       	$zero, $zero, 832(0x340)
    626c:	02291a01 	slti        	$ra, $t4, -1466(0xa46)
    6270:	6b090000 	bltu        	$zero, $zero, -63232(0x30900)	# ffffffffffff6b70 <KernelEnd+0xffffffffff4e5a88>
    6274:	03000002 	lu52i.d     	$tp, $zero, 0
    6278:	090d0a37 	0x090d0a37
    627c:	0000052f 	0x0000052f
    6280:	0d0a8d03 	0x0d0a8d03
    6284:	0010401a 	add.w       	$s3, $zero, $t4
    6288:	0da30400 	0x0da30400
    628c:	0000008d 	0x0000008d
    6290:	0001740a 	0x0001740a
    6294:	0fa50400 	0x0fa50400
    6298:	00139126 	masknez     	$a2, $a5, $a0
    629c:	16e10400 	lu32i.d     	$zero, 460832(0x70820)
    62a0:	00064e0a 	alsl.wu     	$a6, $t4, $t7, 0x1
    62a4:	0f640500 	0x0f640500
    62a8:	000cbe09 	bytepick.d  	$a5, $t4, $t3, 0x1
    62ac:	03340500 	lu52i.d     	$zero, $a4, -767(0xd01)
    62b0:	0a28090d 	0x0a28090d
    62b4:	b4050000 	0xb4050000
    62b8:	0a001503 	0x0a001503
    62bc:	000005e2 	0x000005e2
    62c0:	0a0d2f06 	0x0a0d2f06
    62c4:	00000f17 	0x00000f17
    62c8:	090d9103 	0x090d9103
    62cc:	00000e01 	0x00000e01
    62d0:	0d023906 	fsel        	$fa6, $ft0, $ft6, $fcc4
    62d4:	000af527 	0x000af527
    62d8:	04950600 	csrxchg     	$zero, $t4, 0x2541
    62dc:	00730a14 	bstrins.w   	$t8, $t4, 0x13, 0x2
    62e0:	32070000 	0x32070000
    62e4:	3a08020d 	0x3a08020d
    62e8:	0003ce0b 	0x0003ce0b
    62ec:	6d702800 	bgeu        	$zero, $zero, 94248(0x17028)	# 1d314 <_start-0x9e2cec>
    62f0:	35120072 	0x35120072
    62f4:	3409020b 	0x3409020b
    62f8:	0004950b 	alsl.w      	$a7, $a4, $a1, 0x2
    62fc:	7f0a0200 	0x7f0a0200
    6300:	0004010b 	alsl.w      	$a7, $a4, $zero, 0x1
    6304:	800a0200 	0x800a0200
    6308:	0004320b 	alsl.w      	$a7, $t4, $t0, 0x1
    630c:	820a0200 	0x820a0200
    6310:	0004ab0b 	alsl.w      	$a7, $s1, $a6, 0x2
    6314:	840a0200 	0x840a0200
    6318:	0004b40b 	alsl.w      	$a7, $zero, $t1, 0x2
    631c:	860a0200 	0x860a0200
    6320:	0004cf0b 	alsl.w      	$a7, $s1, $t7, 0x2
    6324:	890a0200 	0x890a0200
    6328:	0004e50b 	alsl.w      	$a7, $a4, $s2, 0x2
    632c:	8c0a0200 	0x8c0a0200
    6330:	0005000b 	alsl.w      	$a7, $zero, $zero, 0x3
    6334:	8d0a0200 	0x8d0a0200
    6338:	0005150b 	alsl.w      	$a7, $a4, $a1, 0x3
    633c:	8e0a0200 	0x8e0a0200
    6340:	00052a0b 	alsl.w      	$a7, $t4, $a6, 0x3
    6344:	8f0a0200 	0x8f0a0200
    6348:	00053f0b 	alsl.w      	$a7, $s1, $t3, 0x3
    634c:	900a0200 	0x900a0200
    6350:	0005690b 	alsl.w      	$a7, $a4, $s3, 0x3
    6354:	910a0200 	0x910a0200
    6358:	0005840b 	alsl.w      	$a7, $zero, $ra, 0x4
    635c:	920a0200 	0x920a0200
    6360:	00059f0b 	alsl.w      	$a7, $s1, $a3, 0x4
    6364:	930a0200 	0x930a0200
    6368:	0005b00b 	alsl.w      	$a7, $zero, $t0, 0x4
    636c:	940a0200 	0x940a0200
    6370:	0005c10b 	alsl.w      	$a7, $a4, $t4, 0x4
    6374:	950a0200 	0x950a0200
    6378:	0005d70b 	alsl.w      	$a7, $s1, $x, 0x4
    637c:	960a0200 	0x960a0200
    6380:	0005ed0b 	alsl.w      	$a7, $a4, $s4, 0x4
    6384:	970a0200 	0x970a0200
    6388:	0006080b 	alsl.wu     	$a7, $zero, $tp, 0x1
    638c:	990a0200 	0x990a0200
    6390:	00061e0b 	alsl.wu     	$a7, $t4, $a3, 0x1
    6394:	9a0a0200 	0x9a0a0200
    6398:	0006390b 	alsl.wu     	$a7, $a4, $t2, 0x1
    639c:	9b0a0200 	0x9b0a0200
    63a0:	0006590b 	alsl.wu     	$a7, $a4, $fp, 0x1
    63a4:	9d0a0200 	0x9d0a0200
    63a8:	0006790b 	alsl.wu     	$a7, $a4, $s7, 0x1
    63ac:	a00a0200 	0xa00a0200
    63b0:	0006990b 	alsl.wu     	$a7, $a4, $a2, 0x2
    63b4:	a30a0200 	0xa30a0200
    63b8:	0006aa0b 	alsl.wu     	$a7, $t4, $a6, 0x2
    63bc:	a40a0200 	0xa40a0200
    63c0:	0006b70b 	alsl.wu     	$a7, $s1, $t1, 0x2
    63c4:	a50a0200 	0xa50a0200
    63c8:	0006d20b 	alsl.wu     	$a7, $t4, $t8, 0x2
    63cc:	a60a0200 	0xa60a0200
    63d0:	0006e30b 	alsl.wu     	$a7, $s1, $s1, 0x2
    63d4:	a70a0200 	0xa70a0200
    63d8:	0007020b 	alsl.wu     	$a7, $t4, $zero, 0x3
    63dc:	a80a0200 	0xa80a0200
    63e0:	0007210b 	alsl.wu     	$a7, $a4, $a4, 0x3
    63e4:	a90a0200 	0xa90a0200
    63e8:	0007400b 	alsl.wu     	$a7, $zero, $t4, 0x3
    63ec:	ab0a0200 	0xab0a0200
    63f0:	0007560b 	alsl.wu     	$a7, $t4, $x, 0x3
    63f4:	ac0a0200 	0xac0a0200
    63f8:	00077b0b 	alsl.wu     	$a7, $s1, $s7, 0x3
    63fc:	f00a0200 	0xf00a0200
    6400:	00046316 	alsl.w      	$fp, $s1, $s1, 0x1
    6404:	f20a0200 	0xf20a0200
    6408:	00079616 	alsl.wu     	$fp, $t4, $a1, 0x4
    640c:	f40a0200 	0xf40a0200
    6410:	0007a716 	alsl.wu     	$fp, $s1, $a5, 0x4
    6414:	f50a0200 	0xf50a0200
    6418:	00035416 	0x00035416
    641c:	f60a0200 	0xf60a0200
    6420:	0007bd16 	alsl.wu     	$fp, $a4, $t3, 0x4
    6424:	f80a0200 	0xf80a0200
    6428:	0007d816 	alsl.wu     	$fp, $zero, $fp, 0x4
    642c:	f90a0200 	0xf90a0200
    6430:	00082b16 	bytepick.w  	$fp, $s1, $a6, 0x0
    6434:	fa0a0200 	0xfa0a0200
    6438:	0007ed16 	alsl.wu     	$fp, $a4, $s4, 0x4
    643c:	fb0a0200 	0xfb0a0200
    6440:	00080c16 	bytepick.w  	$fp, $zero, $sp, 0x0
    6444:	fc0a0200 	0xfc0a0200
    6448:	00084516 	bytepick.w  	$fp, $a4, $t5, 0x0
    644c:	10470900 	addu16i.d   	$zero, $a4, 4546(0x11c2)
    6450:	170b0000 	lu32i.d     	$zero, -501760(0x85800)
    6454:	03000d01 	lu52i.d     	$ra, $a4, 3(0x3)
    6458:	04c70708 	csrxchg     	$a4, $s1, 0x31c1
    645c:	01030000 	fsub.d      	$fa0, $fa0, $fa0
    6460:	00202702 	div.w       	$tp, $s1, $a5
    6464:	08010300 	0x08010300
    6468:	00000e8c 	0x00000e8c
    646c:	e7070203 	0xe7070203
    6470:	0300000d 	lu52i.d     	$t1, $zero, 0
    6474:	04cc0704 	csrxchg     	$a0, $s1, 0x3301
    6478:	08030000 	0x08030000
    647c:	0004c207 	alsl.w      	$a3, $t4, $t4, 0x2
    6480:	06010300 	cacop       	0x0, $s1, 64(0x40)
    6484:	00000e8e 	0x00000e8e
    6488:	dd050203 	0xdd050203
    648c:	2900000e 	st.b        	$t2, $zero, 0
    6490:	6e690504 	bgeu        	$a4, $a0, -104188(0x26904)	# fffffffffffecd94 <KernelEnd+0xffffffffff4dbcac>
    6494:	08030074 	0x08030074
    6498:	000bcb05 	0x000bcb05
    649c:	05080300 	0x05080300
    64a0:	00000bc6 	0x00000bc6
    64a4:	4d050403 	jirl        	$sp, $zero, 66820(0x10504)
    64a8:	14000002 	lu12i.w     	$tp, 0
    64ac:	00000276 	0x00000276
    64b0:	54100103 	bl          	67899392(0x40c1000)	# 40c74b0 <KernelEnd+0x35b63c8>
    64b4:	03000003 	lu52i.d     	$sp, $zero, 0
    64b8:	0dd11002 	0x0dd11002
    64bc:	04030000 	csrrd       	$zero, 0xc0
    64c0:	00008f10 	0x00008f10
    64c4:	36750e00 	0x36750e00
    64c8:	4c060034 	jirl        	$t8, $ra, 1536(0x600)
    64cc:	0e000002 	0x0e000002
    64d0:	00323375 	0x00323375
    64d4:	00024507 	0x00024507
    64d8:	31750e00 	0x31750e00
    64dc:	3e080036 	0x3e080036
    64e0:	0e000002 	0x0e000002
    64e4:	09003875 	0x09003875
    64e8:	00000237 	0x00000237
    64ec:	95060103 	0x95060103
    64f0:	1400000e 	lu12i.w     	$t2, 0
    64f4:	000002be 	0x000002be
    64f8:	0002c507 	0x0002c507
    64fc:	02d40700 	addi.d      	$zero, $s1, 1281(0x501)
    6500:	032a0000 	lu52i.d     	$zero, $zero, -1408(0xa80)
    6504:	04e10404 	csrrd       	$a0, 0x3841
    6508:	08030000 	0x08030000
    650c:	000e1104 	bytepick.d  	$a0, $a4, $a0, 0x4
    6510:	04100300 	csrxchg     	$zero, $s1, 0x400
    6514:	00000e0c 	0x00000e0c
    6518:	0012912b 	sltu        	$a7, $a5, $a0
    651c:	2d082c00 	0x2d082c00
    6520:	0002f107 	0x0002f107
    6524:	02112e00 	slti        	$zero, $t4, 1099(0x44b)
    6528:	4d0d0000 	jirl        	$zero, $zero, 68864(0x10d00)
    652c:	03700b01 	andi        	$ra, $s1, 0xc02
    6530:	270a0000 	stptr.d     	$zero, $zero, 2560(0xa00)
    6534:	0e000003 	0x0e000003
    6538:	0a020b25 	0x0a020b25
    653c:	04630bc8 	csrxchg     	$a4, $s7, 0x18c2
    6540:	0a020000 	0x0a020000
    6544:	07960bce 	0x07960bce
    6548:	0a020000 	0x0a020000
    654c:	07a70bd2 	0x07a70bd2
    6550:	0a020000 	0x0a020000
    6554:	07bd0bd8 	0x07bd0bd8
    6558:	0a020000 	0x0a020000
    655c:	07d80be3 	0x07d80be3
    6560:	0a020000 	0x0a020000
    6564:	07ed0be4 	0x07ed0be4
    6568:	0a020000 	0x0a020000
    656c:	080c0be5 	0x080c0be5
    6570:	0a020000 	0x0a020000
    6574:	082b0be7 	fmadd.d     	$fa7, $fs7, $fa2, $ft14
    6578:	0a020000 	0x0a020000
    657c:	08450be8 	0x08450be8
    6580:	642f0000 	bge         	$zero, $zero, 12032(0x2f00)	# 9480 <_start-0x9f6b80>
    6584:	0a007669 	0x0a007669
    6588:	059603d5 	0x059603d5
    658c:	04630000 	csrrd       	$zero, 0x18c0
    6590:	6f010000 	bgeu        	$zero, $zero, -65280(0x30100)	# ffffffffffff6690 <KernelEnd+0xffffffffff4e55a8>
    6594:	01000002 	0x01000002
    6598:	0000026f 	0x0000026f
    659c:	10030000 	addu16i.d   	$zero, $zero, 192(0xc0)
    65a0:	00122c05 	slt         	$a1, $zero, $a7
    65a4:	07bf1a00 	0x07bf1a00
    65a8:	2b0f0000 	fld.s       	$fa0, $zero, 960(0x3c0)
    65ac:	00038c0b 	0x00038c0b
    65b0:	3a073000 	0x3a073000
    65b4:	0000af18 	0x0000af18
    65b8:	be070000 	0xbe070000
    65bc:	07000002 	0x07000002
    65c0:	00000276 	0x00000276
    65c4:	0007910f 	alsl.wu     	$t3, $a4, $a0, 0x4
    65c8:	17d61000 	lu32i.d     	$zero, -85888(0xeb080)
    65cc:	00000229 	0x00000229
    65d0:	10102031 	addu16i.d   	$t5, $ra, 1032(0x408)
    65d4:	511001a8 	b           	111218688(0x6a11000)	# 6a175d4 <KernelEnd+0x5f064ec>
    65d8:	ce000005 	0xce000005
    65dc:	1b000003 	pcalau12i   	$sp, -524288(0x80000)
    65e0:	00000510 	0x00000510
    65e4:	6f0d01a9 	bgeu        	$t1, $a5, -62208(0x30d00)	# ffffffffffff72e4 <KernelEnd+0xffffffffff4e61fc>
    65e8:	08000002 	0x08000002
    65ec:	03e81b00 	xori        	$zero, $s1, 0xa06
    65f0:	01aa0000 	0x01aa0000
    65f4:	0002e30f 	0x0002e30f
    65f8:	00101000 	add.w       	$zero, $zero, $a0
    65fc:	00055332 	alsl.w      	$t6, $s2, $t8, 0x3
    6600:	01b31000 	0x01b31000
    6604:	0003a203 	0x0003a203
    6608:	08151000 	fmadd.s     	$fa0, $fa0, $fa4, $ft2
    660c:	000aa73c 	0x000aa73c
    6610:	00040100 	alsl.w      	$zero, $a4, $zero, 0x1
    6614:	0b4e0600 	0x0b4e0600
    6618:	3d110000 	0x3d110000
    661c:	00026109 	0x00026109
    6620:	72160000 	0x72160000
    6624:	3e006d65 	0x3e006d65
    6628:	00026109 	0x00026109
    662c:	0f000400 	0x0f000400
    6630:	00000aa8 	0x00000aa8
    6634:	dc053f11 	0xdc053f11
    6638:	15000003 	lu12i.w     	$sp, -524288(0x80000)
    663c:	12e74410 	addu16i.d   	$t4, $zero, -17967(0xb9d1)
    6640:	04320000 	csrrd       	$zero, 0xc80
    6644:	4e060000 	jirl        	$zero, $zero, -129536(0x20600)
    6648:	1100000b 	addu16i.d   	$a7, $zero, 16384(0x4000)
    664c:	02680e45 	sltui       	$a1, $t6, -1533(0xa03)
    6650:	16000000 	lu32i.d     	$zero, 0
    6654:	006d6572 	bstrins.w   	$t6, $a7, 0xd, 0x19
    6658:	02680e46 	sltui       	$a2, $t6, -1533(0xa03)
    665c:	00080000 	bytepick.w  	$zero, $zero, $zero, 0x0
    6660:	0012e80f 	sltu        	$t3, $zero, $s3
    6664:	05471100 	0x05471100
    6668:	0000040d 	0x0000040d
    666c:	664e1015 	bge         	$zero, $x, -111088(0x24e10)	# fffffffffffeb47c <KernelEnd+0xffffffffff4da394>
    6670:	63000013 	blt         	$zero, $t7, -65536(0x30000)	# ffffffffffff6670 <KernelEnd+0xffffffffff4e5588>
    6674:	06000004 	cacop       	0x4, $zero, 0
    6678:	00000b4e 	0x00000b4e
    667c:	6f134f11 	bgeu        	$s1, $t5, -60596(0x3134c)	# ffffffffffff79c8 <KernelEnd+0xffffffffff4e68e0>
    6680:	00000002 	0x00000002
    6684:	6d657216 	bgeu        	$t4, $fp, 91504(0x16570)	# 1cbf4 <_start-0x9e340c>
    6688:	6f135000 	bgeu        	$zero, $zero, -60592(0x31350)	# ffffffffffff79d8 <KernelEnd+0xffffffffff4e68f0>
    668c:	08000002 	0x08000002
    6690:	13670f00 	addu16i.d   	$zero, $s1, -9789(0xd9c3)
    6694:	51110000 	b           	69888(0x11100)	# 17794 <_start-0x9e886c>
    6698:	00043e05 	alsl.w      	$a1, $t4, $t3, 0x1
    669c:	0cdd1900 	0x0cdd1900
    66a0:	3d110000 	0x3d110000
    66a4:	047c0f03 	csrxchg     	$sp, $s1, 0x1f03
    66a8:	81070000 	0x81070000
    66ac:	33000004 	0x33000004
    66b0:	00000261 	0x00000261
    66b4:	00000495 	0x00000495
    66b8:	0002cf01 	0x0002cf01
    66bc:	02cf0100 	addi.d      	$zero, $a4, 960(0x3c0)
    66c0:	1c000000 	pcaddu12i   	$zero, 0
    66c4:	00736261 	bstrins.w   	$ra, $t7, 0x13, 0x18
    66c8:	610c035d 	blt         	$s3, $s6, 68608(0x10c00)	# 172c8 <_start-0x9e8d38>
    66cc:	ab000002 	0xab000002
    66d0:	01000004 	0x01000004
    66d4:	00000261 	0x00000261
    66d8:	070e3400 	0x070e3400
    66dc:	63110000 	blt         	$zero, $zero, -61184(0x31100)	# ffffffffffff77dc <KernelEnd+0xffffffffff4e66f4>
    66e0:	8c050d02 	0x8c050d02
    66e4:	5d000010 	bne         	$zero, $t4, 65536(0x10000)	# 166e4 <_start-0x9e991c>
    66e8:	02ef0e02 	addi.d      	$tp, $t4, -1085(0xbc3)
    66ec:	04cf0000 	csrrd       	$zero, 0x33c0
    66f0:	96010000 	0x96010000
    66f4:	01000003 	0x01000003
    66f8:	00000396 	0x00000396
    66fc:	0f9c0500 	0x0f9c0500
    6700:	02670000 	sltui       	$zero, $zero, -1600(0x9c0)
    6704:	0002610c 	0x0002610c
    6708:	0004e500 	alsl.w      	$zero, $a4, $s2, 0x2
    670c:	02f20100 	addi.d      	$zero, $a4, -896(0xc80)
    6710:	35000000 	0x35000000
    6714:	00001119 	clo.w       	$s2, $a4
    6718:	12026c11 	addu16i.d   	$t5, $zero, -32613(0x809b)
    671c:	00001119 	clo.w       	$s2, $a4
    6720:	00000261 	0x00000261
    6724:	00000500 	0x00000500
    6728:	0002f201 	0x0002f201
    672c:	98080000 	0x98080000
    6730:	66000013 	bge         	$zero, $t7, -131072(0x20000)	# fffffffffffe6730 <KernelEnd+0xffffffffff4d5648>
    6734:	0002dc0f 	0x0002dc0f
    6738:	00051500 	alsl.w      	$zero, $a4, $a1, 0x3
    673c:	02ca0100 	addi.d      	$zero, $a4, 640(0x280)
    6740:	08000000 	0x08000000
    6744:	0000139d 	clo.w       	$s6, $s5
    6748:	02610c69 	sltui       	$a5, $sp, -1981(0x843)
    674c:	052a0000 	0x052a0000
    6750:	ca010000 	0xca010000
    6754:	00000002 	0x00000002
    6758:	0013a208 	masknez     	$a4, $t4, $a4
    675c:	68116c00 	bltu        	$zero, $zero, 4460(0x116c)	# 78c8 <_start-0x9f8738>
    6760:	3f000002 	0x3f000002
    6764:	01000005 	0x01000005
    6768:	000002ca 	0x000002ca
    676c:	07b70500 	0x07b70500
    6770:	03490000 	andi        	$zero, $zero, 0x240
    6774:	0002ef0e 	0x0002ef0e
    6778:	00056900 	alsl.w      	$zero, $a4, $s3, 0x3
    677c:	02cf0100 	addi.d      	$zero, $a4, 960(0x3c0)
    6780:	cf010000 	0xcf010000
    6784:	01000002 	0x01000002
    6788:	00000396 	0x00000396
    678c:	00039601 	0x00039601
    6790:	046f0100 	csrxchg     	$zero, $a4, 0x1bc0
    6794:	05000000 	0x05000000
    6798:	000003ae 	0x000003ae
    679c:	ef0e022c 	0xef0e022c
    67a0:	84000002 	0x84000002
    67a4:	01000005 	0x01000005
    67a8:	00000396 	0x00000396
    67ac:	00039601 	0x00039601
    67b0:	641c0000 	bge         	$zero, $zero, 7168(0x1c00)	# 83b0 <_start-0x9f7c50>
    67b4:	69007669 	bltu        	$t7, $a5, 65652(0x10074)	# 16828 <_start-0x9e97d8>
    67b8:	04010e03 	csrxchg     	$sp, $t4, 0x43
    67bc:	059f0000 	0x059f0000
    67c0:	61010000 	blt         	$zero, $zero, 65792(0x10100)	# 168c0 <_start-0x9e9740>
    67c4:	01000002 	0x01000002
    67c8:	00000261 	0x00000261
    67cc:	11221700 	addu16i.d   	$zero, $s1, 18565(0x4885)
    67d0:	027d0000 	sltui       	$zero, $zero, -192(0xf40)
    67d4:	000005b0 	0x000005b0
    67d8:	00026101 	0x00026101
    67dc:	8c180000 	0x8c180000
    67e0:	38000008 	ldx.b       	$a4, $zero, $zero
    67e4:	0005c102 	alsl.w      	$tp, $a4, $t4, 0x4
    67e8:	02ef0100 	addi.d      	$zero, $a4, -1088(0xbc0)
    67ec:	05000000 	0x05000000
    67f0:	0000080d 	0x0000080d
    67f4:	8c0e028e 	0x8c0e028e
    67f8:	d7000003 	0xd7000003
    67fc:	01000005 	0x01000005
    6800:	000002ca 	0x000002ca
    6804:	0e500500 	0x0e500500
    6808:	035e0000 	andi        	$zero, $zero, 0x780
    680c:	00026811 	0x00026811
    6810:	0005ed00 	alsl.w      	$zero, $a4, $s4, 0x4
    6814:	02680100 	sltui       	$zero, $a4, -1536(0xa00)
    6818:	05000000 	0x05000000
    681c:	000006ac 	0x000006ac
    6820:	320f036b 	0x320f036b
    6824:	08000004 	0x08000004
    6828:	01000006 	0x01000006
    682c:	00000268 	0x00000268
    6830:	00026801 	0x00026801
    6834:	09050000 	0x09050000
    6838:	29000005 	st.b        	$a1, $zero, 0
    683c:	02ef0e02 	addi.d      	$tp, $t4, -1085(0xbc3)
    6840:	061e0000 	cacop       	0x0, $zero, 1920(0x780)
    6844:	96010000 	0x96010000
    6848:	00000003 	0x00000003
    684c:	0001c805 	0x0001c805
    6850:	0c03af00 	0x0c03af00
    6854:	00000261 	0x00000261
    6858:	00000639 	0x00000639
    685c:	0002ca01 	0x0002ca01
    6860:	03960100 	ori         	$zero, $a4, 0x580
    6864:	05000000 	0x05000000
    6868:	00000f4e 	0x00000f4e
    686c:	960f03ba 	0x960f03ba
    6870:	59000003 	beq         	$zero, $sp, 65536(0x10000)	# 16870 <_start-0x9e9790>
    6874:	01000006 	0x01000006
    6878:	00000391 	0x00000391
    687c:	0002ca01 	0x0002ca01
    6880:	03960100 	ori         	$zero, $a4, 0x580
    6884:	05000000 	0x05000000
    6888:	000005c6 	0x000005c6
    688c:	610c03b2 	blt         	$s6, $t6, 68608(0x10c00)	# 1748c <_start-0x9e8b74>
    6890:	79000002 	0x79000002
    6894:	01000006 	0x01000006
    6898:	00000391 	0x00000391
    689c:	0002ca01 	0x0002ca01
    68a0:	03960100 	ori         	$zero, $a4, 0x580
    68a4:	18000000 	pcaddi      	$zero, 0
    68a8:	00000ad5 	0x00000ad5
    68ac:	06990353 	0x06990353
    68b0:	ef010000 	0xef010000
    68b4:	01000002 	0x01000002
    68b8:	00000396 	0x00000396
    68bc:	00039601 	0x00039601
    68c0:	046f0100 	csrxchg     	$zero, $a4, 0x1bc0
    68c4:	17000000 	lu32i.d     	$zero, -524288(0x80000)
    68c8:	0000111c 	clo.w       	$s5, $a4
    68cc:	06aa0283 	0x06aa0283
    68d0:	61010000 	blt         	$zero, $zero, 65792(0x10100)	# 169d0 <_start-0x9e9630>
    68d4:	00000002 	0x00000002
    68d8:	0007b236 	alsl.wu     	$fp, $t5, $t0, 0x4
    68dc:	01c61100 	0x01c61100
    68e0:	0002610c 	0x0002610c
    68e4:	13510500 	addu16i.d   	$zero, $a4, -11199(0xd441)
    68e8:	02340000 	slti        	$zero, $zero, -768(0xd00)
    68ec:	0002ef0e 	0x0002ef0e
    68f0:	0006d200 	alsl.wu     	$zero, $t4, $t8, 0x2
    68f4:	02ef0100 	addi.d      	$zero, $a4, -1088(0xbc0)
    68f8:	96010000 	0x96010000
    68fc:	00000003 	0x00000003
    6900:	0007b118 	alsl.wu     	$s1, $a4, $t0, 0x4
    6904:	e301c800 	0xe301c800
    6908:	01000006 	0x01000006
    690c:	00000245 	0x00000245
    6910:	07980800 	0x07980800
    6914:	0f760000 	0x0f760000
    6918:	000002dc 	0x000002dc
    691c:	000006fd 	0x000006fd
    6920:	0002ca01 	0x0002ca01
    6924:	06fd0100 	0x06fd0100
    6928:	07000000 	0x07000000
    692c:	0000038c 	0x0000038c
    6930:	0012c708 	sltu        	$a4, $s1, $t5
    6934:	6811b100 	bltu        	$a4, $zero, 4528(0x11b0)	# 7ae4 <_start-0x9f851c>
    6938:	21000002 	sc.w        	$tp, $zero, 0
    693c:	01000007 	0x01000007
    6940:	000002ca 	0x000002ca
    6944:	0006fd01 	alsl.wu     	$ra, $a4, $s8, 0x2
    6948:	02610100 	sltui       	$zero, $a4, -1984(0x840)
    694c:	08000000 	0x08000000
    6950:	00001168 	clo.w       	$a4, $a7
    6954:	02291ab5 	slti        	$x, $x, -1466(0xa46)
    6958:	07400000 	0x07400000
    695c:	ca010000 	0xca010000
    6960:	01000002 	0x01000002
    6964:	000006fd 	0x000006fd
    6968:	00026101 	0x00026101
    696c:	cb050000 	0xcb050000
    6970:	24000013 	ldptr.w     	$t7, $zero, 0
    6974:	02610c03 	sltui       	$sp, $zero, -1981(0x843)
    6978:	07560000 	0x07560000
    697c:	ca010000 	0xca010000
    6980:	00000002 	0x00000002
    6984:	0012be05 	sltu        	$a1, $t4, $t3
    6988:	0f03be00 	0x0f03be00
    698c:	00000396 	0x00000396
    6990:	00000776 	0x00000776
    6994:	00038c01 	0x00038c01
    6998:	07760100 	0x07760100
    699c:	96010000 	0x96010000
    69a0:	00000003 	0x00000003
    69a4:	00027d07 	0x00027d07
    69a8:	06470500 	ldpte       	$a4, 0xc1
    69ac:	03b60000 	ori         	$zero, $zero, 0xd80
    69b0:	0002610c 	0x0002610c
    69b4:	00079600 	alsl.wu     	$zero, $t4, $a1, 0x4
    69b8:	038c0100 	ori         	$zero, $a4, 0x300
    69bc:	76010000 	0x76010000
    69c0:	00000002 	0x00000002
    69c4:	0005d717 	alsl.w      	$s0, $s1, $x, 0x4
    69c8:	a7028900 	0xa7028900
    69cc:	01000007 	0x01000007
    69d0:	00000261 	0x00000261
    69d4:	0e4f0500 	0x0e4f0500
    69d8:	03610000 	andi        	$zero, $zero, 0x840
    69dc:	00026f24 	0x00026f24
    69e0:	0007bd00 	alsl.wu     	$zero, $a4, $t3, 0x4
    69e4:	026f0100 	sltui       	$zero, $a4, -1088(0xbc0)
    69e8:	05000000 	0x05000000
    69ec:	000006ab 	0x000006ab
    69f0:	631e036f 	blt         	$s4, $t3, -57856(0x31e00)	# ffffffffffff87f0 <KernelEnd+0xffffffffff4e7708>
    69f4:	d8000004 	0xd8000004
    69f8:	01000007 	0x01000007
    69fc:	0000026f 	0x0000026f
    6a00:	00026f01 	0x00026f01
    6a04:	b1080000 	0xb1080000
    6a08:	71000006 	0x71000006
    6a0c:	00026f24 	0x00026f24
    6a10:	0007ed00 	alsl.wu     	$zero, $a4, $s4, 0x4
    6a14:	02ca0100 	addi.d      	$zero, $a4, 640(0x280)
    6a18:	08000000 	0x08000000
    6a1c:	0000044f 	0x0000044f
    6a20:	026f16c9 	sltui       	$a5, $fp, -1083(0xbc5)
    6a24:	080c0000 	0x080c0000
    6a28:	ca010000 	0xca010000
    6a2c:	01000002 	0x01000002
    6a30:	000006fd 	0x000006fd
    6a34:	00026101 	0x00026101
    6a38:	7b080000 	0x7b080000
    6a3c:	ce000000 	0xce000000
    6a40:	00024c1f 	0x00024c1f
    6a44:	00082b00 	bytepick.w  	$zero, $s1, $a6, 0x0
    6a48:	02ca0100 	addi.d      	$zero, $a4, 640(0x280)
    6a4c:	fd010000 	0xfd010000
    6a50:	01000006 	0x01000006
    6a54:	00000261 	0x00000261
    6a58:	12ac0800 	addu16i.d   	$zero, $zero, -21758(0xab02)
